Date : 2023-04-20 13:44:38
Directory : c:\Users\mess\Documents\Projects\aapv2\client
Total : 107 files,  42970 codes, 532 comments, 626 blanks, all 44128 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     36,480 |          0 |         27 |     36,507 |
| JavaScript JSX |         71 |      6,136 |        482 |        658 |      7,276 |
| CSS            |         18 |      1,307 |         48 |         55 |      1,410 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         22 |         23 |          1 |         46 |
| Properties     |          1 |         -5 |          0 |         -3 |         -8 |
| JavaScript     |         10 |     -1,008 |        -21 |       -145 |     -1,174 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        107 |     42,970 |        532 |        626 |     44,128 |
| . (Files)                                                                                                     |          3 |     40,928 |          0 |         84 |     41,012 |
| ..                                                                                                            |          8 |     -5,489 |        -28 |       -187 |     -5,704 |
| ..\server                                                                                                     |          8 |     -5,489 |        -28 |       -187 |     -5,704 |
| ..\server (Files)                                                                                             |          4 |     -4,463 |          0 |        -41 |     -4,504 |
| ..\server\config                                                                                              |          1 |         -8 |          0 |         -3 |        -11 |
| ..\server\routes                                                                                              |          3 |     -1,018 |        -28 |       -143 |     -1,189 |
| public                                                                                                        |          2 |         47 |         23 |          2 |         72 |
| src                                                                                                           |         94 |      7,484 |        537 |        727 |      8,748 |
| src (Files)                                                                                                   |          8 |         99 |         10 |         21 |        130 |
| src\Style                                                                                                     |          1 |         14 |          0 |          6 |         20 |
| src\components                                                                                                |         69 |      6,520 |        494 |        550 |      7,564 |
| src\components\Dashboard                                                                                      |         21 |      2,460 |        198 |        185 |      2,843 |
| src\components\Dashboard\Popups                                                                               |          5 |        848 |        113 |         58 |      1,019 |
| src\components\Dashboard\Popups\CreatePost                                                                    |          2 |        292 |         32 |         16 |        340 |
| src\components\Dashboard\Popups\CreateProfile                                                                 |          1 |        268 |         45 |         21 |        334 |
| src\components\Dashboard\Popups\EditProfile                                                                   |          2 |        288 |         36 |         21 |        345 |
| src\components\Dashboard\Shelter                                                                              |         16 |      1,612 |         85 |        127 |      1,824 |
| src\components\Dashboard\Shelter\Edit                                                                         |          3 |        370 |         58 |         43 |        471 |
| src\components\Dashboard\Shelter\Page                                                                         |         11 |      1,213 |         24 |         81 |      1,318 |
| src\components\Dashboard\Shelter\Pannel                                                                       |          2 |         29 |          3 |          3 |         35 |
| src\components\FollowList                                                                                     |          6 |        335 |         25 |         67 |        427 |
| src\components\HL                                                                                             |          2 |         29 |          0 |          5 |         34 |
| src\components\HomePage                                                                                       |         15 |      1,861 |        168 |        135 |      2,164 |
| src\components\HomePage (Files)                                                                               |          8 |        679 |         54 |         53 |        786 |
| src\components\HomePage\BrowseHome                                                                            |          2 |        344 |         14 |         23 |        381 |
| src\components\HomePage\Popups                                                                                |          5 |        838 |        100 |         59 |        997 |
| src\components\LRForms                                                                                        |          3 |        172 |         12 |          9 |        193 |
| src\components\Nav                                                                                            |          5 |        131 |          5 |         28 |        164 |
| src\components\Nav (Files)                                                                                    |          3 |         81 |          4 |         24 |        109 |
| src\components\Nav\css                                                                                        |          2 |         50 |          1 |          4 |         55 |
| src\components\Profile                                                                                        |         15 |      1,291 |         83 |        101 |      1,475 |
| src\components\Profile\Form                                                                                   |          2 |         88 |         39 |         11 |        138 |
| src\components\Profile\Page                                                                                   |         10 |      1,043 |         17 |         77 |      1,137 |
| src\components\Profile\Pannel                                                                                 |          2 |         38 |         27 |          9 |         74 |
| src\components\Profile\Preview                                                                                |          1 |        122 |          0 |          4 |        126 |
| src\components\Shelter                                                                                        |          2 |        241 |          3 |         20 |        264 |
| src\views                                                                                                     |         16 |        851 |         33 |        150 |      1,034 |
| src\views\Preview                                                                                             |          3 |        135 |          0 |         24 |        159 |
| src\views\Shelter                                                                                             |          6 |        417 |         20 |         68 |        505 |
| src\views\User                                                                                                |          7 |        299 |         13 |         58 |        370 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\mess\Documents\Projects\aapv2\client\README.md                                                       | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\mess\Documents\Projects\aapv2\client\package-lock.json                                               | JSON           |     40,841 |          0 |          1 |     40,842 |
| c:\Users\mess\Documents\Projects\aapv2\client\package.json                                                    | JSON           |         49 |          0 |         50 |         99 |
| c:\Users\mess\Documents\Projects\aapv2\client\public\index.html                                               | HTML           |         22 |         23 |          1 |         46 |
| c:\Users\mess\Documents\Projects\aapv2\client\public\manifest.json                                            | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\App.css                                                     | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\App.jsx                                                     | JavaScript JSX |         46 |          3 |          4 |         53 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\App.test.js                                                 | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\Style\PageBody.jsx                                          | JavaScript JSX |         14 |          0 |          6 |         20 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreatePost\CreatePost.jsx       | JavaScript JSX |        152 |         16 |          9 |        177 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreatePost\ShelterPost.jsx      | JavaScript JSX |        140 |         16 |          7 |        163 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\CreateProfile\CreateProfile.jsx | JavaScript JSX |        268 |         45 |         21 |        334 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\EditProfile\EditPopUpForm.jsx   | JavaScript JSX |        268 |         36 |         18 |        322 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Popups\EditProfile\EditProfile.jsx     | JavaScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\SPEdit.jsx                | JavaScript JSX |        226 |         31 |         20 |        277 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\SPicForm.jsx              | JavaScript JSX |         92 |         27 |         15 |        134 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Edit\ShelterEdit.jsx           | JavaScript JSX |         52 |          0 |          8 |         60 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\ComList.jsx               | JavaScript JSX |         64 |          0 |          6 |         70 |
| c:\Users\mess\Documents\Projects\aapv2\client\src\components\Dashboard\Shelter\Page\Comment.jsx               | JavaScript JSX |         59 |          9 |          8 |         76 |
