Date : 2022-08-06 13:18:45
Directory : c:\Users\mess\Documents\Projects\aapv2\client
Total : 96 files,  48166 codes, 540 comments, 780 blanks, all 49486 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     40,915 |          0 |         52 |     40,967 |
| JavaScript React |         68 |      5,851 |        462 |        625 |      6,938 |
| CSS              |         18 |      1,299 |         48 |         55 |      1,402 |
| JavaScript       |          5 |         41 |          7 |         14 |         62 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         22 |         23 |          1 |         46 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         96 |     48,166 |        540 |        780 |     49,486 |
| public                                                                                                        |          2 |         47 |         23 |          2 |         72 |
| src                                                                                                           |         91 |      7,191 |        517 |        694 |      8,402 |
| src\Style                                                                                                     |          1 |         14 |          0 |          6 |         20 |
| src\components                                                                                                |         67 |      6,281 |        474 |        524 |      7,279 |
| src\components\Dashboard                                                                                      |         20 |      2,399 |        189 |        175 |      2,763 |
| src\components\Dashboard\Popups                                                                               |          5 |        848 |        113 |         58 |      1,019 |
| src\components\Dashboard\Popups\CreatePost                                                                    |          2 |        292 |         32 |         16 |        340 |
| src\components\Dashboard\Popups\CreateProfile                                                                 |          1 |        268 |         45 |         21 |        334 |
| src\components\Dashboard\Popups\EditProfile                                                                   |          2 |        288 |         36 |         21 |        345 |
| src\components\Dashboard\Shelter                                                                              |         15 |      1,551 |         76 |        117 |      1,744 |
| src\components\Dashboard\Shelter\Edit                                                                         |          3 |        370 |         58 |         43 |        471 |
| src\components\Dashboard\Shelter\Page                                                                         |         10 |      1,152 |         15 |         71 |      1,238 |
| src\components\Dashboard\Shelter\Pannel                                                                       |          2 |         29 |          3 |          3 |         35 |
| src\components\FollowList                                                                                     |          6 |        335 |         25 |         67 |        427 |
| src\components\HL                                                                                             |          2 |         29 |          0 |          5 |         34 |
| src\components\HomePage                                                                                       |         14 |      1,690 |        160 |        124 |      1,974 |
| src\components\HomePage\BrowseHome                                                                            |          2 |        342 |         14 |         23 |        379 |
| src\components\HomePage\Popups                                                                                |          5 |        838 |        100 |         59 |        997 |
| src\components\LRForms                                                                                        |          3 |        172 |         12 |          9 |        193 |
| src\components\Nav                                                                                            |          5 |        131 |          5 |         28 |        164 |
| src\components\Nav\css                                                                                        |          2 |         50 |          1 |          4 |         55 |
| src\components\Profile                                                                                        |         15 |      1,286 |         80 |         97 |      1,463 |
| src\components\Profile\Form                                                                                   |          2 |         88 |         39 |         11 |        138 |
| src\components\Profile\Page                                                                                   |         10 |      1,038 |         14 |         73 |      1,125 |
